DATE,PAVG,PMIN,PMAX
1858,41.89,41.89,41.89
1859,53.31,53.31,53.31
1860,37.38,37.38,37.38
1861,47.03,47.03,47.03
1862,48.02,48.02,48.02
1863,52.47,52.47,52.47
1864,33.52,33.52,33.52
1866,46.26,46.26,46.26
1867,48.35,48.35,48.35
1868,51.77,51.77,51.77
1869,60.74,58.67,62.81
1870,40.43,40.43,40.43
1871,50.5,50.5,50.5
1872,44.795,44.55,45.04
1873,48.91,48.91,48.91
1874,44.56,44.38,44.74
1875,42.26,42.26,42.26
1876,46.97,46.97,46.97
1877,51.05,51.05,51.05
1878,48.78,48.78,48.78
1879,46.84,46.84,46.84
1880,39.96,39.96,39.96
1881,42.26,42.26,42.26
1882,44.35,44.35,44.35
1883,33.58,33.58,33.58
1884,52.56,52.56,52.56
1885,47.8,44.56,51.04
1886,50.21,50.21,50.21
1887,51.67,51.67,51.67
1888,60.74,60.74,60.74
1889,54.78,50.28,59.28
1890,50.230000000000004,48.86,51.6
1891,51.65,51.65,51.65
1892,36.13,36.13,36.13
1893,49.61,46.67,51.54
1894,38.45333333333333,33.35,43.16
1895,42.832,38.17,45.95
1896,42.175714285714285,30.09,49.39
1897,53.94857142857143,47.79,60.48
1898,53.11800000000001,48.24,59.35
1899,41.8425,39.15,45.36
1900,44.5925,36.66,49.78
1901,59.65111111111111,38.67,68.77
1902,52.378571428571426,34.96,61.85
1903,49.26285714285715,34.44,58.02
1904,43.52625,38.05,48.22
1905,41.73571428571428,36.13,52.78
1906,47.49857142857143,40.93,54.63
1907,45.988,42.97,48.15
1908,43.04555555555556,35.97,46.96
1909,44.059999999999995,39.29,46.8
1910,38.8825,34.88,45.67
1911,44.34125,35.96,48.53
1912,43.19571428571429,38.89,45.19
1913,47.14625,43.87,52.11
1914,37.815999999999995,32.37,45.95
1915,45.21666666666667,37.94,53.57
1916,41.645714285714284,38.48,43.93
1917,39.20666666666667,31.37,45.36
1918,42.925714285714285,38.52,48.54
1919,52.98857142857143,45.38,60.13
1920,56.12875,48.29,61.51
1921,42.74375,34.55,52.17
1922,44.14,39.82,51.22
1923,46.5675,42.03,53.53
1924,38.402857142857144,33.55,43.66
1925,45.51333333333333,42.11,50.31
1926,43.40222222222222,39.98,50.89
1927,51.642857142857146,46.64,58.15
