"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DT00","DT32","DX32","DX70","DX90","EMNT","EMXT","HDSD","HTDD","TAVG","TMAX","TMIN"
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2000",,,,,,,,,,,,
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2001",,,,,,,,,,,,
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2002",,,,,,,,,,,,
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2003",,,,,,,,,,,,
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2004",,,,,,,,,,,,
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2005","        15","       145","        32","       134","        11","-11","95",,,"48.4","59.4","37.3"
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2006",,,,,,,,"6135","6135",,,
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2007","         4","       155","        39","       148","        11","-1","92",,,"48.0","59.1","37.0"
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2008","         0","       154","        27","       124","         7","2","95","6333","6333","48.6","59.4","37.8"
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2011","        12","       144","        33","       127","         3","-12","98",,,"49.4","60.0","38.8"
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2012","         0","       143","        10","       138","         6","3","95","5493","5493","50.7","61.1","40.2"
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2013","         5","       157","        36","       130","        10","-2","93","6380","6380","48.0","58.6","37.5"
"USC00069388","WEST THOMPSON LAKE, CT US","41.9442","-71.9031","109.7","2014","        15","       152","        41","       127","         0","-12","88","7211","7211","46.8","57.6","36.0"
